City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Nampa,US,76.28,clear sky,43.5407,-116.5635,Nampa Downtown
1,Nizhnevartovsk,RU,66.22,clear sky,60.9344,76.5531,Luch
4,Manggar,ID,78.26,overcast clouds,-2.8833,108.2667,Guest Hotel
5,Guerrero Negro,MX,73.31,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
8,Mount Isa,AU,67.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
9,Foligno,IT,68.13,scattered clouds,42.944,12.7011,City Hotel & Suites
13,Mogadishu,SO,78.37,light rain,2.0371,45.3438,Hotel Juba
14,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
15,Rikitea,PF,70.86,broken clouds,-23.1203,-134.9692,People ThankYou
17,Barrow,US,66.22,clear sky,71.2906,-156.7887,King Eider Inn
18,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Yellowknife,CA,72.12,few clouds,62.456,-114.3525,The Explorer Hotel
22,Flinders,AU,60.39,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
23,Vrable,SK,69.03,overcast clouds,48.2437,18.3085,Hotel Prédium
24,Cape Town,ZA,60.39,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
25,Maku,IR,66.18,clear sky,39.2911,44.4521,Maku Tourist Hotel
27,Albany,US,77.41,broken clouds,42.6001,-73.9662,Maku Tourist Hotel
32,Busselton,AU,61.54,overcast clouds,-33.65,115.3333,Observatory Guest House
34,Jamestown,US,67.59,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
35,Tortoli,IT,73.22,clear sky,39.9256,9.6572,Hotel La Bitta
38,Preobrazheniye,RU,62.02,broken clouds,42.9019,133.9064,Campsite Orlan
40,Champoton,MX,75.99,overcast clouds,19.35,-90.7167,HOTEL Posada La Regia
42,Algiers,DZ,73.22,scattered clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
48,Harper,LR,75.58,moderate rain,4.375,-7.7169,Screensaver
49,Hualmay,PE,62.64,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
51,Fortuna,US,74.86,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
53,San Carlos,VE,73.08,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
61,Tres Picos,MX,79.18,overcast clouds,15.8667,-93.5333,Tres picos Chiapas
67,Arraial Do Cabo,BR,71.46,light rain,-22.9661,-42.0278,Pousada Porto Praia
70,Anchorage,US,67.08,clear sky,61.2181,-149.9003,Hotel Captain Cook
71,Atuona,PF,78.24,scattered clouds,-9.8,-139.0333,Villa Enata
72,Santarem,BR,77.13,few clouds,-2.4431,-54.7083,Hotel Imperador
73,Shelburne,CA,68.31,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
82,Kasongo-Lunda,CD,68.32,scattered clouds,-6.4667,16.8167,The Retreat at the Farm
84,Juruti,BR,75.83,broken clouds,-2.1522,-56.0922,Pousada Marupiara
95,Airai,TL,63.28,overcast clouds,-8.9266,125.4092,Pousada Marupiara
97,Bainbridge,US,70.84,broken clouds,47.6262,-122.5212,Bainbridge Island Country Inn
100,Chapais,CA,69.58,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
101,Palani,IN,75.87,overcast clouds,10.4667,77.5333,Palani Temple Accommodation
104,Ust-Omchug,RU,67.01,overcast clouds,61.15,149.6333,Palani Temple Accommodation
105,Huangnihe,CN,71.78,overcast clouds,43.5583,128.0239,Jinxin Bathing Fashion Hotel
106,Adolfo Lopez Mateos,MX,72.93,overcast clouds,28.4667,-107.3,Hotel Victor Inn
108,Naze,JP,77.92,broken clouds,28.3667,129.4833,Shishime Hotel
111,Bethel,US,77.09,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
114,Sao Joao Da Barra,BR,70.25,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
118,Karpathos,GR,71.56,clear sky,35.507,27.2132,Alex
121,Komsomolskiy,UZ,66.92,light rain,40.4272,71.7189,Ikathouse
122,Asfi,MA,66.22,clear sky,32.2994,-9.2372,Hôtel Abda
123,Fukue,JP,73.76,fog,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
126,Kapit,MY,74.44,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
127,Ulaangom,MN,64.54,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
128,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
130,Baneh,IR,65.21,clear sky,35.9975,45.8853,ساختمان زیتون
133,Leninskoye,KZ,61.84,overcast clouds,41.7589,69.3864,Қалдыбайдың үйі 🏘️
134,Saint-Philippe,RE,63.99,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
136,Hambantota,LK,79.14,overcast clouds,6.1241,81.1185,Bungalow 63
137,Niteroi,BR,71.22,broken clouds,-22.8833,-43.1036,Hotel Viareggio
140,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
141,Turukhansk,RU,72.37,few clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
142,Songadh,IN,78.87,broken clouds,21.1667,73.5667,SPOT ON 61520 Shivam Guest House
143,Elko,US,69.82,scattered clouds,41.0002,-115.5012,SPOT ON 61520 Shivam Guest House
144,Port Alfred,ZA,62.19,scattered clouds,-33.5906,26.891,The Halyards Hotel
146,Kuching,MY,75.42,scattered clouds,1.55,110.3333,Hilton Kuching
148,Hay River,CA,66.18,broken clouds,60.8156,-115.7999,Ptarmigan Inn
149,Sfantu Gheorghe,RO,67.26,clear sky,45.8667,25.7833,Hotel Park
150,Bestobe,KZ,66.67,overcast clouds,52.4994,73.0975,Hotel Park
152,Januaria,BR,68.13,clear sky,-15.4833,-44.3667,Hotel Paraguassu
153,Sayyan,YE,67.24,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
155,Atkarsk,RU,63.21,overcast clouds,51.8718,45.0078,Hotel Kareta
157,Virginia Beach,US,78.87,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
158,Arenapolis,BR,71.76,few clouds,-14.4503,-56.8461,Mato Grosso Hotel
159,Puerto Narino,CO,72.97,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
161,Ponta Do Sol,PT,66.83,broken clouds,32.6667,-17.1,Hotel do Campo
168,Kamra,PK,64.96,overcast clouds,33.7473,73.5111,Jangle Hotel
170,Nhamunda,BR,74.98,broken clouds,-2.1861,-56.7131,Pousada Da Praia
171,Thompson,CA,60.96,overcast clouds,55.7435,-97.8558,Burntwood Hotel
172,Touros,BR,75.96,few clouds,-5.1989,-35.4608,INN NEW HORIZON
175,Williston,US,75.81,broken clouds,48.147,-103.618,Hampton Inn & Suites Williston
176,Churapcha,RU,72.52,overcast clouds,62.0025,132.4325,"""Tusku"""
177,Utinga,BR,79.2,broken clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
178,Longkou,CN,78.46,overcast clouds,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
180,Lasa,IT,65.28,clear sky,46.6166,10.7002,Pension Feldgärtenhof
181,Toumodi,CI,70.83,light rain,6.5613,-5.0158,Hotel Akanza
182,Ribeira Grande,PT,65.34,broken clouds,38.5167,-28.7,Quinta da Meia Eira
183,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
186,Amursk,RU,65.08,overcast clouds,50.2261,136.8994,Gostinitsa Tsentral'naya
189,Lethem,GY,75.38,overcast clouds,3.3803,-59.7968,Savannah Inn
191,Nome,US,61.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
192,Elizabeth City,US,75.22,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
195,Port Elizabeth,ZA,61.32,broken clouds,-33.918,25.5701,39 On Nile Guest House
197,Caravelas,BR,70.02,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
198,College,US,73.0,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
200,Sao Filipe,CV,73.72,light rain,14.8961,-24.4956,Hotel Xaguate
201,Derzhavinsk,KZ,63.05,scattered clouds,51.1,66.3167,Ooo.khim Baza
206,Yamada,JP,68.97,scattered clouds,39.4667,141.95,Iroha-ya Inn
209,Labuhan,ID,78.21,overcast clouds,-6.8844,112.2051,DoubleFAG
211,Singaparna,ID,71.4,broken clouds,-7.3515,108.111,Wisma Dewi Hotel
212,Waingapu,ID,78.4,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
214,Hojai,IN,75.18,broken clouds,26.0,92.8667,Luxury park hotel
215,Krasnoselkup,RU,70.34,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
217,Kishi,NG,72.54,moderate rain,9.0833,3.85,New NCCF KISI
218,Broome,US,71.98,clear sky,42.2506,-75.833,Chenango Valley State Park
220,Sungaipenuh,ID,64.22,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
221,Chitral,PK,62.69,overcast clouds,35.8462,71.7858,PTDC Motel Chitral
225,Saryozek,KZ,60.58,scattered clouds,44.3583,77.9753,Gostinitsa
226,Aleksandrov Gay,RU,69.84,scattered clouds,50.147,48.5704,Gostinitsa
227,Smiths Falls,CA,74.89,few clouds,44.9001,-76.0161,Best Western Smiths Falls Hotel
229,Simiti,CO,77.0,overcast clouds,7.9579,-73.9436,Cancha la original
230,Noumea,NC,73.38,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
232,Bafia,CM,65.77,broken clouds,4.75,11.2333,Hotel born beyem
235,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
243,Ust-Ishim,RU,60.42,overcast clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
245,Arzgir,RU,71.44,few clouds,45.3728,44.2206,"Velichko T.p., Gostinitsa"
247,Mankono,CI,71.11,light rain,8.0586,-6.1897,Hôtel cotonputeur
254,Quetame,CO,60.85,overcast clouds,4.3323,-73.8614,Hotel Orquídea Quetame
255,Aktau,KZ,63.18,scattered clouds,43.65,51.2,Silk Way Hotel
256,Ambilobe,MG,63.86,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
257,Harqalah,TN,75.06,clear sky,36.0303,10.509,Dar Khadija
259,Bundi,IN,79.65,broken clouds,25.4417,75.6417,Hotel Bundi Inn-A Heritage Haveli
260,Aron,IN,76.82,broken clouds,24.3833,77.4167,Shri Ram marriage garden aron
263,Richards Bay,ZA,64.2,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
265,Zarautz,ES,64.35,overcast clouds,43.2844,-2.1699,Hotel Zarauz
266,Bonthe,SL,76.93,light rain,7.5264,-12.505,Bonthe Holiday Village
267,Ponta Delgada,PT,66.51,light rain,37.7333,-25.6667,Vila Nova Hotel
268,Mayya,RU,67.32,overcast clouds,61.7333,130.2811,Vila Nova Hotel
270,Ocumare Del Tuy,VE,72.18,scattered clouds,10.1165,-66.7761,HOSTAL EDDYS
271,Nouadhibou,MR,73.38,mist,20.931,-17.0347,El Medina
274,Xichang,CN,70.07,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
275,Vao,NC,70.81,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
276,Kutum,SD,77.65,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
277,Taman,RU,75.36,broken clouds,45.2117,36.7161,Staryy Gorod G. Taman'
278,Kalmunai,LK,78.78,overcast clouds,7.4167,81.8167,VS Villa
280,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
281,Ruteng,ID,65.01,scattered clouds,-8.6136,120.4721,Hotel FX 72
282,Dudinka,RU,65.62,overcast clouds,69.4058,86.1778,Hotel Viktoria
283,Georgetown,MY,76.93,few clouds,5.4112,100.3354,Cititel Penang
286,Ust-Uda,RU,61.95,clear sky,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
288,Ust-Maya,RU,74.73,overcast clouds,60.4167,134.5333,Gostinitsa Ust'-Uda Shans
289,Gat,IL,74.08,clear sky,31.61,34.7642,OlusHome
291,Loubomo,CG,65.07,few clouds,-4.1997,12.6739,La Dolisienne
293,Hatta,IN,79.77,broken clouds,24.1167,79.6,Agrawal Marriage Garden Bharat Tent House
295,Sarankhola,BD,77.94,light rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
296,Belmonte,BR,72.37,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
301,Saint-Ambroise,CA,68.54,broken clouds,48.5501,-71.3324,Motel Saint-Ambroise
304,Bubaque,GW,79.95,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
309,Luganville,VU,79.12,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
310,Isangel,VU,77.11,scattered clouds,-19.55,169.2667,Tanna Lodge
311,Mareeba,AU,70.52,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
316,Santa Luzia,BR,68.9,clear sky,-19.7697,-43.8514,Pousada Chao Earth
318,East London,ZA,61.79,few clouds,-33.0153,27.9116,Tu Casa
320,Smithers,CA,66.52,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
321,Phek,IN,60.17,overcast clouds,25.6667,94.5,Prayer Centre
327,Cikampek,ID,75.47,broken clouds,-6.4197,107.4558,Prime Plaza Hotel Purwakarta
330,Hobyo,SO,78.13,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
332,Sinnamary,GF,77.85,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
336,Vila Franca Do Campo,PT,66.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
338,Los Llanos De Aridane,ES,65.12,overcast clouds,28.6585,-17.9182,Valle Aridane
340,Carnarvon,AU,65.71,clear sky,-24.8667,113.6333,Hospitality Carnarvon
341,Tsabong,BW,63.34,scattered clouds,-26.0217,22.401,Springbok Motel
342,Roald,NO,60.17,overcast clouds,62.5833,6.1333,Flem Cabins
350,Langxiang,CN,69.69,overcast clouds,46.95,128.8833,Pearl Hotel
354,Tommot,RU,70.02,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
356,Manthani,IN,75.85,moderate rain,18.65,79.6667,"Sri Sai bike Paint,manthani"
