,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Nampa,US,43.5407,-116.5635,76.28,34,0,10.36,clear sky
1,Nizhnevartovsk,RU,60.9344,76.5531,66.22,72,0,8.99,clear sky
2,Bahia Blanca,AR,-38.7196,-62.2724,48.02,76,100,10.54,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,30.31,74,20,10.36,few clouds
4,Manggar,ID,-2.8833,108.2667,78.26,87,100,16.55,overcast clouds
5,Guerrero Negro,MX,27.9769,-114.0611,73.31,54,0,16.64,clear sky
6,Nanortalik,GL,60.1432,-45.2371,38.88,98,100,9.89,light rain
7,Kapaa,US,22.0752,-159.319,84.18,76,75,12.66,broken clouds
8,Mount Isa,AU,-20.7333,139.5,67.77,49,100,10.36,overcast clouds
9,Foligno,IT,42.944,12.7011,68.13,49,34,5.97,scattered clouds
10,Upernavik,GL,72.7868,-56.1549,33.6,89,9,10.36,clear sky
11,Barberton,ZA,-25.7884,31.0532,57.29,76,66,1.16,broken clouds
12,Santa Marta,CO,11.2408,-74.199,86.05,70,40,13.8,scattered clouds
13,Mogadishu,SO,2.0371,45.3438,78.37,81,51,21.97,light rain
14,Souillac,MU,-20.5167,57.5167,70.18,68,40,13.8,scattered clouds
15,Rikitea,PF,-23.1203,-134.9692,70.86,59,83,12.39,broken clouds
16,Chokurdakh,RU,70.6333,147.9167,44.83,42,33,8.48,scattered clouds
17,Barrow,US,71.2906,-156.7887,66.22,52,0,10.36,clear sky
18,Puerto Ayora,EC,-0.7393,-90.3518,69.55,96,69,5.01,broken clouds
19,Khatanga,RU,71.9667,102.5,55.18,55,100,12.8,overcast clouds
20,Muzhi,RU,65.3667,64.6667,59.99,90,100,7.09,light rain
21,Yellowknife,CA,62.456,-114.3525,72.12,28,20,10.36,few clouds
22,Flinders,AU,-34.5833,150.8552,60.39,63,85,3.89,overcast clouds
23,Vrable,SK,48.2437,18.3085,69.03,82,87,17.54,overcast clouds
24,Cape Town,ZA,-33.9258,18.4232,60.39,77,0,2.3,clear sky
25,Maku,IR,39.2911,44.4521,66.18,64,0,1.03,clear sky
26,Kimbe,PG,-5.5502,150.1429,83.91,68,70,2.19,broken clouds
27,Albany,US,42.6001,-73.9662,77.41,45,64,8.41,broken clouds
28,Lorengau,PG,-2.0226,147.2712,83.3,72,48,5.12,scattered clouds
29,Shimanovsk,RU,52.0,127.7,59.76,99,100,11.45,light rain
30,Pascagoula,US,30.3658,-88.5561,89.64,63,0,6.91,clear sky
31,Lazaro Cardenas,MX,17.9583,-102.2,82.71,73,96,5.53,overcast clouds
32,Busselton,AU,-33.65,115.3333,61.54,75,100,9.91,overcast clouds
33,Lebu,CL,-37.6167,-73.65,48.38,90,100,10.98,light rain
34,Jamestown,US,42.097,-79.2353,67.59,75,100,11.5,overcast clouds
35,Tortoli,IT,39.9256,9.6572,73.22,73,0,9.22,clear sky
36,Kemin,KG,42.7846,75.6892,56.71,90,92,2.15,overcast clouds
37,Lata,PT,40.1629,-8.3327,55.92,96,23,1.88,few clouds
38,Preobrazheniye,RU,42.9019,133.9064,62.02,77,72,10.98,broken clouds
39,Hobart,AU,-42.8794,147.3294,51.66,86,0,8.05,clear sky
40,Champoton,MX,19.35,-90.7167,75.99,90,100,13.24,overcast clouds
41,Cabo San Lucas,MX,22.8909,-109.9124,88.9,54,0,9.22,clear sky
42,Algiers,DZ,36.7525,3.042,73.22,60,40,4.61,scattered clouds
43,New Norfolk,AU,-42.7826,147.0587,51.3,86,100,1.95,light rain
44,Kirakira,SB,-10.4544,161.9205,84.52,70,80,5.17,broken clouds
45,Kalakamati,BW,-20.5929,27.3121,52.77,70,1,13.85,clear sky
46,Esperance,AU,-33.8667,121.9,56.12,83,6,13.06,clear sky
47,Hilo,US,19.7297,-155.09,81.63,85,100,9.22,moderate rain
48,Harper,LR,4.375,-7.7169,75.58,90,100,4.18,moderate rain
49,Hualmay,PE,-11.0964,-77.6139,62.64,78,50,12.35,scattered clouds
50,Qaanaaq,GL,77.484,-69.3632,38.07,79,100,1.28,overcast clouds
51,Fortuna,US,40.5982,-124.1573,74.86,65,0,5.99,clear sky
52,Seinajoki,FI,62.7945,22.8282,52.23,82,0,1.14,clear sky
53,San Carlos,VE,9.6612,-68.5827,73.08,95,94,1.41,overcast clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,87,40,13.8,scattered clouds
55,Port Augusta,AU,-32.5,137.7667,54.12,65,100,1.86,overcast clouds
56,Winchester,GB,51.0651,-1.3187,56.23,79,10,1.14,clear sky
57,Aklavik,CA,68.2191,-135.0107,53.94,53,100,6.8,overcast clouds
58,Joshimath,IN,30.5667,79.5667,56.48,59,5,7.02,clear sky
59,Urdoma,RU,61.7533,48.5442,49.17,76,100,7.11,overcast clouds
60,Ushuaia,AR,-54.8,-68.3,33.46,75,40,21.85,light snow
61,Tres Picos,MX,15.8667,-93.5333,79.18,88,100,1.5,overcast clouds
62,Avarua,CK,-21.2078,-159.775,80.65,83,75,10.36,broken clouds
63,Hithadhoo,MV,-0.6,73.0833,83.34,73,27,13.87,scattered clouds
64,Mataura,NZ,-46.1927,168.8643,43.32,74,5,2.28,clear sky
65,Victoria,HK,22.2855,114.1577,84.38,83,100,17.0,overcast clouds
66,Qaqortoq,GL,60.7167,-46.0333,38.37,97,100,5.91,light rain
67,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,83,0,13.8,light rain
68,Svetlaya,RU,46.5389,138.3297,55.15,87,100,3.47,overcast clouds
69,Dikson,RU,73.5069,80.5464,34.21,99,90,3.74,overcast clouds
70,Anchorage,US,61.2181,-149.9003,67.08,49,0,10.36,clear sky
71,Atuona,PF,-9.8,-139.0333,78.24,78,25,23.47,scattered clouds
72,Santarem,BR,-2.4431,-54.7083,77.13,94,20,1.14,few clouds
73,Shelburne,CA,44.0787,-80.2041,68.31,78,99,7.94,overcast clouds
74,Wabash,US,40.7978,-85.8205,90.12,71,91,7.65,overcast clouds
75,Avera,US,33.194,-82.5271,90.55,31,59,5.26,broken clouds
76,Jieshi,CN,22.8134,115.8257,81.39,86,100,8.9,overcast clouds
77,Castro,BR,-24.7911,-50.0119,54.82,94,49,2.28,scattered clouds
78,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,72,75,4.47,broken clouds
79,Sitka,US,57.0531,-135.33,53.49,87,100,3.44,light rain
80,Saskylakh,RU,71.9167,114.0833,56.37,45,99,3.71,overcast clouds
81,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,9.22,overcast clouds
82,Kasongo-Lunda,CD,-6.4667,16.8167,68.32,84,26,2.39,scattered clouds
83,Abbeville,FR,50.1,1.8333,53.56,92,38,7.18,scattered clouds
84,Juruti,BR,-2.1522,-56.0922,75.83,89,79,3.67,broken clouds
85,Hermanus,ZA,-34.4187,19.2345,56.8,81,10,8.39,clear sky
86,Vaini,TO,-21.2,-175.2,80.76,83,75,14.97,broken clouds
87,Marsh Harbour,BS,26.5412,-77.0636,80.71,74,14,13.73,few clouds
88,Taoudenni,ML,22.6783,-3.9836,95.0,29,16,14.79,few clouds
89,Zhigansk,RU,66.7697,123.3711,50.7,38,0,21.25,clear sky
90,Saint George,US,37.1041,-113.5841,91.94,5,0,3.0,clear sky
91,Hamilton,US,39.1834,-84.5333,82.6,48,0,8.05,clear sky
92,Iralaya,HN,15.0,-83.2333,80.11,84,100,15.08,overcast clouds
93,Luderitz,NA,-26.6481,15.1594,54.55,75,44,4.47,scattered clouds
94,Pevek,RU,69.7008,170.3133,32.95,98,100,5.21,light snow
95,Airai,TL,-8.9266,125.4092,63.28,78,99,3.83,overcast clouds
96,Otjiwarongo,NA,-20.4637,16.6477,33.66,70,0,4.65,clear sky
97,Bainbridge,US,47.6262,-122.5212,70.84,63,75,4.61,broken clouds
98,Gorontalo,ID,0.5412,123.0595,80.64,77,22,1.79,few clouds
99,Riyadh,SA,24.6877,46.7219,89.74,7,3,5.86,clear sky
100,Chapais,CA,49.7834,-74.8492,69.58,45,98,6.44,overcast clouds
101,Palani,IN,10.4667,77.5333,75.87,76,100,3.65,overcast clouds
102,Constitucion,CL,-35.3333,-72.4167,51.06,79,100,6.4,moderate rain
103,Goure,NE,13.9835,10.2704,90.01,12,3,3.67,clear sky
104,Ust-Omchug,RU,61.15,149.6333,67.01,57,98,4.29,overcast clouds
105,Huangnihe,CN,43.5583,128.0239,71.78,76,89,7.0,overcast clouds
106,Adolfo Lopez Mateos,MX,28.4667,-107.3,72.93,68,99,13.78,overcast clouds
107,Srednekolymsk,RU,67.45,153.6833,47.75,44,83,10.31,broken clouds
108,Naze,JP,28.3667,129.4833,77.92,86,77,16.67,broken clouds
109,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,55,0,8.05,clear sky
110,Andra,RU,62.5147,65.8878,59.52,96,93,4.85,overcast clouds
111,Bethel,US,41.3712,-73.414,77.09,52,0,4.61,clear sky
112,Bredasdorp,ZA,-34.5322,20.0403,51.55,89,30,1.07,scattered clouds
113,Roma,US,43.2128,-75.4557,59.59,69,54,4.21,broken clouds
114,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.25,85,11,11.48,few clouds
115,Ilulissat,GL,69.2167,-51.1,35.62,93,75,10.36,broken clouds
116,Hofn,IS,64.2539,-15.2082,44.29,72,100,4.16,overcast clouds
117,Sistranda,NO,63.7256,8.834,53.56,80,100,26.31,overcast clouds
118,Karpathos,GR,35.507,27.2132,71.56,83,0,13.8,clear sky
119,Auki,SB,-8.7676,160.7034,84.4,68,57,3.71,broken clouds
120,Jalu,LY,29.0331,21.5482,82.35,27,0,8.99,clear sky
121,Komsomolskiy,UZ,40.4272,71.7189,66.92,59,100,4.61,light rain
122,Asfi,MA,32.2994,-9.2372,66.22,77,5,17.2,clear sky
123,Fukue,JP,32.6881,128.8419,73.76,100,100,8.05,fog
124,Lavrentiya,RU,65.5833,-171.0,40.42,93,100,11.05,overcast clouds
125,Sioux Lookout,CA,50.1001,-91.917,95.07,34,20,10.36,few clouds
126,Kapit,MY,2.0167,112.9333,74.44,96,100,0.76,overcast clouds
127,Ulaangom,MN,49.9811,92.0667,64.54,44,6,1.63,clear sky
128,Mahebourg,MU,-20.4081,57.7,70.09,68,40,13.8,scattered clouds
129,Kidal,ML,18.4411,1.4078,90.59,25,18,6.08,few clouds
130,Baneh,IR,35.9975,45.8853,65.21,26,0,1.66,clear sky
131,Buin,CL,-33.7333,-70.75,56.05,52,99,0.6,overcast clouds
132,Geraldton,AU,-28.7667,114.6,50.41,93,7,10.36,clear sky
133,Leninskoye,KZ,41.7589,69.3864,61.84,68,85,5.48,overcast clouds
134,Saint-Philippe,RE,-21.3585,55.7679,63.99,66,82,10.33,broken clouds
135,Pacific Grove,US,36.6177,-121.9166,82.38,64,0,8.05,clear sky
136,Hambantota,LK,6.1241,81.1185,79.14,82,98,15.93,overcast clouds
137,Niteroi,BR,-22.8833,-43.1036,71.22,88,75,3.44,broken clouds
138,Antofagasta,CL,-23.65,-70.4,56.48,84,23,1.52,few clouds
139,Bluff,NZ,-46.6,168.3333,42.3,77,4,4.59,clear sky
140,San Cristobal,VE,7.7669,-72.225,73.58,97,100,1.95,overcast clouds
141,Turukhansk,RU,65.8167,87.9833,72.37,59,11,14.23,few clouds
142,Songadh,IN,21.1667,73.5667,78.87,82,66,10.16,broken clouds
143,Elko,US,41.0002,-115.5012,69.82,18,43,10.0,scattered clouds
144,Port Alfred,ZA,-33.5906,26.891,62.19,90,30,4.0,scattered clouds
145,Clyde River,CA,70.4692,-68.5914,35.83,87,0,9.22,clear sky
146,Kuching,MY,1.55,110.3333,75.42,100,40,1.99,scattered clouds
147,Tecoanapa,MX,16.5167,-98.75,80.47,83,83,4.99,broken clouds
148,Hay River,CA,60.8156,-115.7999,66.18,45,75,12.66,broken clouds
149,Sfantu Gheorghe,RO,45.8667,25.7833,67.26,83,5,2.08,clear sky
150,Bestobe,KZ,52.4994,73.0975,66.67,76,89,5.3,overcast clouds
151,Namatanai,PG,-3.6667,152.4333,84.78,64,71,6.51,broken clouds
152,Januaria,BR,-15.4833,-44.3667,68.13,40,0,2.93,clear sky
153,Sayyan,YE,15.1718,44.3244,67.24,43,99,4.83,overcast clouds
154,Te Anau,NZ,-45.4167,167.7167,38.43,85,61,0.54,broken clouds
155,Atkarsk,RU,51.8718,45.0078,63.21,94,88,4.03,overcast clouds
156,Mar Del Plata,AR,-38.0023,-57.5575,53.1,77,0,4.61,clear sky
157,Virginia Beach,US,36.8529,-75.978,78.87,55,40,5.75,scattered clouds
158,Arenapolis,BR,-14.4503,-56.8461,71.76,59,16,0.81,few clouds
159,Puerto Narino,CO,-3.7703,-70.3831,72.97,95,71,3.24,broken clouds
160,Cherskiy,RU,68.75,161.3,36.73,92,100,15.73,overcast clouds
161,Ponta Do Sol,PT,32.6667,-17.1,66.83,62,55,6.49,broken clouds
162,Yerbogachen,RU,61.2767,108.0108,57.2,52,2,8.03,clear sky
163,Basco,PH,20.4487,121.9702,85.8,73,74,13.49,broken clouds
164,Sokolow Podlaski,PL,52.4068,22.2531,55.87,96,79,15.14,broken clouds
165,Spencer,US,43.1414,-95.1444,96.91,36,0,21.85,clear sky
166,Mehamn,NO,71.0357,27.8492,48.15,76,0,11.5,clear sky
167,Alofi,NU,-19.0595,-169.9187,82.29,83,75,10.36,broken clouds
168,Kamra,PK,33.7473,73.5111,64.96,74,100,6.82,overcast clouds
169,Kahului,US,20.8947,-156.47,89.62,55,40,20.71,scattered clouds
170,Nhamunda,BR,-2.1861,-56.7131,74.98,89,59,0.47,broken clouds
171,Thompson,CA,55.7435,-97.8558,60.96,82,100,9.22,overcast clouds
172,Touros,BR,-5.1989,-35.4608,75.96,87,15,12.88,few clouds
173,Leshukonskoye,RU,64.8989,45.7622,44.49,95,100,6.02,overcast clouds
174,Yingcheng,CN,30.95,113.55,81.66,79,57,6.96,broken clouds
175,Williston,US,48.147,-103.618,75.81,61,83,1.99,broken clouds
176,Churapcha,RU,62.0025,132.4325,72.52,56,100,6.69,overcast clouds
177,Utinga,BR,-5.8172,-35.3954,79.2,100,75,4.61,broken clouds
178,Longkou,CN,37.6508,120.3286,78.46,69,91,11.65,overcast clouds
179,Iqaluit,CA,63.7506,-68.5145,55.13,37,20,16.11,few clouds
180,Lasa,IT,46.6166,10.7002,65.28,86,10,4.59,clear sky
181,Toumodi,CI,6.5613,-5.0158,70.83,99,100,2.98,light rain
182,Ribeira Grande,PT,38.5167,-28.7,65.34,86,70,21.09,broken clouds
183,Pisco,PE,-13.7,-76.2167,64.45,72,0,12.66,clear sky
184,Lakes Entrance,AU,-37.8811,147.981,51.96,90,100,2.84,light rain
185,Nikolskoye,RU,59.7035,30.7861,54.88,86,97,3.53,overcast clouds
186,Amursk,RU,50.2261,136.8994,65.08,77,93,3.49,overcast clouds
187,Codrington,AU,-38.2667,141.9667,49.71,85,70,9.66,broken clouds
188,Honiara,SB,-9.4333,159.95,85.39,67,60,1.59,broken clouds
189,Lethem,GY,3.3803,-59.7968,75.38,90,87,2.21,overcast clouds
190,Troitsko-Pechorsk,RU,62.7084,56.1964,53.8,92,97,5.08,overcast clouds
191,Nome,US,64.5011,-165.4064,61.16,70,0,8.05,clear sky
192,Elizabeth City,US,36.2946,-76.2511,75.22,50,0,10.36,clear sky
193,Necochea,AR,-38.5473,-58.7368,48.18,65,100,7.78,light rain
194,Puerto Colombia,CO,10.9878,-74.9547,84.29,81,59,15.84,broken clouds
195,Port Elizabeth,ZA,-33.918,25.5701,61.32,96,75,11.5,broken clouds
196,Klaksvik,FO,62.2266,-6.589,47.32,84,100,14.45,overcast clouds
197,Caravelas,BR,-17.7125,-39.2481,70.02,88,29,4.9,scattered clouds
198,College,US,64.8569,-147.8028,73.0,57,75,10.36,broken clouds
199,Rudnya,RU,54.947,31.0934,56.07,92,100,4.83,overcast clouds
200,Sao Filipe,CV,14.8961,-24.4956,73.72,92,80,7.11,light rain
201,Derzhavinsk,KZ,51.1,66.3167,63.05,69,32,11.43,scattered clouds
202,Havelock,US,34.8791,-76.9013,82.38,48,75,6.91,broken clouds
203,Oksfjord,NO,70.2396,22.3479,54.0,71,100,9.26,overcast clouds
204,Faanui,PF,-16.4833,-151.75,80.08,76,63,12.75,light rain
205,Mansa,IN,29.9833,75.3833,82.98,45,82,6.26,broken clouds
206,Yamada,JP,39.4667,141.95,68.97,71,32,6.78,scattered clouds
207,Sobolevo,RU,54.4299,31.8996,58.6,99,98,4.83,moderate rain
208,Vardo,NO,70.3705,31.1107,42.78,93,100,10.36,overcast clouds
209,Labuhan,ID,-6.8844,112.2051,78.21,84,97,6.08,overcast clouds
210,Ha Giang,VN,22.8333,104.9833,82.6,83,96,0.81,overcast clouds
211,Singaparna,ID,-7.3515,108.111,71.4,95,79,0.85,broken clouds
212,Waingapu,ID,-9.6567,120.2641,78.4,68,77,9.71,broken clouds
213,Pinega,RU,64.7001,43.3936,39.94,96,78,6.06,broken clouds
214,Hojai,IN,26.0,92.8667,75.18,92,69,2.53,broken clouds
215,Krasnoselkup,RU,65.7,82.4667,70.34,51,86,10.74,overcast clouds
216,Cidreira,BR,-30.1811,-50.2056,59.49,76,20,11.39,few clouds
217,Kishi,NG,9.0833,3.85,72.54,91,79,3.49,moderate rain
218,Broome,US,42.2506,-75.833,71.98,32,0,5.75,clear sky
219,Ola,RU,59.5833,151.2833,55.15,87,100,4.25,overcast clouds
220,Sungaipenuh,ID,-2.0833,101.3833,64.22,88,56,2.39,broken clouds
221,Chitral,PK,35.8462,71.7858,62.69,67,100,2.89,overcast clouds
222,Perry,US,37.2506,-83.1999,82.58,58,88,2.28,overcast clouds
223,Dingle,PH,10.9995,122.6711,80.87,81,100,1.05,moderate rain
224,Provins,FR,48.5833,3.1667,59.25,68,88,9.01,overcast clouds
